verb	levin_class	verbnet_class	comment	leyzer	leyzer_verb_popularity	massive	massive_verb_popularity	mtod	mtod_verb_popularity	mtop	mtop_verb_popularity	presto	presto_verb_popularity	slurp	slurp_verb_popularity	top	top_verb_popularity	nlupp	nlupp_verb_popularity	verb_count	verb_percent_sum
set	9.1	put-9.1-2		154	0.007	293	0.018	6685	0.154	1373	0.062	354	0.004	293	0.018	6	0	3	0.001	9161	0.2631
show	29.5,37.1	reflexive_appearance-48.1.2		2582	0.116	248	0.015	1358	0.031	459	0.021	2765	0.031	248	0.015	313	0.007	9	0.002	7982	0.238
remind		tell-37.2	lack wn class	59	0.003	213	0.013	4676	0.108	1038	0.047	151	0.002	213	0.013	1	0	0	0	6351	0.1847
play	26.7	performance-26.7-1		249	0.011	755	0.046	3	0	787	0.035	633	0.007	754	0.046	10	0	0	0	3191	0.1453
give	13.1	give-13.1-1		1445	0.065	187	0.011	171	0.004	273	0.012	245	0.003	187	0.011	311	0.007	3	0.001	2822	0.1141
tell	37.1,37.2	transfer_mesg-37.1.1-1-1		278	0.012	446	0.027	214	0.005	425	0.019	822	0.009	446	0.027	438	0.01	14	0.003	3083	0.113
add	22.1	mix-22.1-2		435	0.019	251	0.015	312	0.007	316	0.014	3529	0.04	249	0.015	7	0	0	0	5099	0.111
find	13.5.1	get-13.5.1,discover-84		1421	0.064	186	0.011	21	0	219	0.01	869	0.01	186	0.011	197	0.004	0	0	3099	0.1107
make	26.1	build-26.1-1		1026	0.046	152	0.009	102	0.002	270	0.012	1054	0.012	151	0.009	7	0	12	0.003	2774	0.0937
cancel		-	no in verbnet!	0	0	49	0.003	2378	0.055	168	0.008	1095	0.012	49	0.003	2	0	9	0.002	3750	0.0829
send	11.1	send-11.1-1		464	0.021	225	0.014	20	0	298	0.013	920	0.01	225	0.014	16	0	5	0.001	2173	0.0738
get	13.5.1	get-13.5.1-1		179	0.008	119	0.007	25	0.001	136	0.006	2963	0.033	119	0.007	377	0.009	2	0	3920	0.0714
delete	10.1	remove-10.1		10	0	149	0.009	880	0.02	278	0.012	1115	0.013	148	0.009	1	0	0	0	2581	0.0638
display		reflexive_appearance-48.1.2		1148	0.051	18	0.001	41	0.001	54	0.002	505	0.006	18	0.001	9	0	0	0	1793	0.0628
start		begin-55.1-1-1		99	0.004	166	0.01	30	0.001	249	0.011	2014	0.023	166	0.01	5	0	0	0	2729	0.0592
create	26.4	create-26.4		537	0.024	65	0.004	164	0.004	264	0.012	957	0.011	65	0.004	5	0	1	0	2058	0.0587
turn	26.6	convert-26.6.2-1		96	0.004	299	0.018	592	0.014	92	0.004	17	0	297	0.018	5	0	0	0	1398	0.0585
search	35.2	search-35.2		1024	0.046	45	0.003	1	0	17	0.001	160	0.002	45	0.003	24	0.001	0	0	1316	0.0544
call	37.3	get-13.5.1,manner_speaking-37.3		45	0.002	40	0.002	0	0	757	0.034	1196	0.013	40	0.002	2	0	0	0	2080	0.0543
open		establish-55.5-1		245	0.011	166	0.01	15	0	54	0.002	1527	0.017	166	0.01	14	0	1	0	2188	0.0516
check	35.2	search-35.2,assessment-34.1		343	0.015	142	0.009	18	0	19	0.001	1382	0.016	141	0.009	37	0.001	2	0	2084	0.0506
change	26.6,13.6	turn-26.6.1-1,exchange-13.6.1		305	0.014	91	0.006	296	0.007	203	0.009	415	0.005	91	0.006	5	0	12	0.003	1418	0.0483
